,Profit_predicted,Profit_actual,squared_error
531,166248784.0,253121340.5601908,7546841083303549.0
532,35661544.0,117892281.63239536,6761894211567842.0
533,3013184.0,116831682.73711318,1.2954650654770234e+16
534,72934760.0,151604705.96765566,6188960398553861.0
535,53905992.0,102947883.56166974,2405107127946573.5
536,169708960.0,274167189.4002696,1.0911521689439354e+16
537,52995304.0,201981906.56537426,2.2197007743972784e+16
538,93229936.0,158034478.77442536,4199628764202326.0
539,110376984.0,150870279.22791585,1639706958415152.8
540,43441032.0,132378392.63227253,7909854116234899.0
541,472660096.0,223472103.52074695,6.209465559584028e+16
542,372361856.0,145720077.9383995,5.1366495562923784e+16
543,57359072.0,122799658.346486,4282470341371890.0
544,155954576.0,288872734.1305721,1.7667236760823764e+16
545,41566008.0,131925449.84750666,8164828730992937.0
546,311920704.0,904214911.1401513,3.508124278117804e+17
547,391021952.0,1196326925.6864452,6.485161006441262e+17
548,65232576.0,276088005.2495215,4.446001204399997e+16
549,438371616.0,562667941.980219,1.5449576652180866e+16
550,27881192.0,114021417.91937429,7420138521440842.0
551,128102704.0,159805271.05440366,1005052757838960.5
552,82237272.0,162708136.1358487,6475559974770221.0
553,120159120.0,334405152.4875126,4.5901362436640296e+16
554,185839376.0,567321466.5537252,1.4552858541324064e+17
555,45000056.0,113231696.79957268,4655556806201911.0
556,66016696.0,336052909.7785393,7.291955675184898e+16
557,90709408.0,119894579.37822926,851774228376612.4
558,39763608.0,108973796.69737905,4790050219526815.0
559,73160112.0,366341994.6686145,8.595561632511325e+16
560,301494592.0,418790539.67568517,1.3758339341137072e+16
561,58514352.0,300155441.1089404,5.839041594575489e+16
562,159811312.0,1015480794.2077489,7.32170262781677e+17
563,36995664.0,111356553.30761114,5529541858618796.0
564,13502304.0,243978408.17183137,5.311923459422486e+16
565,47359184.0,100684114.27540004,2843548188876276.0
566,235557808.0,323627588.3271617,7756286206874523.0
567,37408136.0,199974830.71248987,2.6427930229743884e+16
568,101743824.0,274660972.9378964,2.9900340396810636e+16
569,112274608.0,101501628.44882625,116057088410007.7
570,99438416.0,320111297.4799753,4.869652062067522e+16
571,49098752.0,125864569.37303412,5892990716950027.0
572,512808896.0,842798079.6646262,1.0889286133564643e+17
573,14155200.0,148484510.40503466,1.804436363389215e+16
574,170328848.0,495483984.0896515,1.057258625254798e+17
575,60907064.0,176362064.38804457,1.332985711460337e+16
576,686047616.0,1245507724.2901416,3.1299561276801696e+17
577,56662608.0,44257100.2831876,153896621711892.06
578,74562656.0,140853304.62508643,4394450095134673.0
579,263032736.0,282622918.5283047,383775251492294.56
580,110411648.0,101810046.1466124,73987554444200.89
581,94545904.0,369203458.9972065,7.543677251704352e+16
582,46906184.0,100095208.15696868,2829072290770598.0
583,188024768.0,149649869.6006676,1472632827159084.8
584,57445208.0,195938466.87306648,1.918038275328221e+16
585,809519616.0,328758445.7042681,2.3113130286412173e+17
586,83085504.0,99781201.63675898,278746319578079.5
587,861212544.0,682042139.678888,3.2102033784590764e+16
588,21507000.0,90629425.24175006,4777909671301326.0
589,47711240.0,164906444.36805326,1.373471592686977e+16
590,161600592.0,639527443.5634154,2.284140754453189e+17
591,1109086336.0,1375787467.2263217,7.112949339739966e+16
592,146011632.0,352181492.5545049,4.250601140106398e+16
593,23335800.0,137903148.9452055,1.3125677444332482e+16
594,298219136.0,156686178.7062228,2.003157800032216e+16
595,714172288.0,800924013.7962011,7525861928619265.0
596,5539104.0,109961950.56446895,1.0904130884626624e+16
597,78720816.0,166042256.9334982,7625034046702416.0
598,115782680.0,134624570.2320162,355016827515347.7
599,105440512.0,205244553.72542825,9960846744731024.0
600,642714496.0,1272498936.3186758,3.9662844126750765e+17
601,12658464.0,91926475.17767712,6283417596064346.0
602,118764624.0,109296437.2567386,89646560205270.86
603,355892992.0,348145964.2448952,60016439038363.81
604,92864416.0,167025037.09921223,5499797721820922.0
605,227307504.0,347452097.89474165,1.4434723442132394e+16
606,60831064.0,158100725.93708593,9461387133354982.0
607,44798352.0,157698944.2541531,1.2746543731338536e+16
608,659639552.0,376220572.7375714,8.032631780615693e+16
609,93444200.0,315342582.0369638,4.9238891950622344e+16
610,631177088.0,174842614.391004,2.082411518039995e+17
611,30175056.0,328733744.0675265,8.913729022060261e+16
612,173422176.0,216907192.78621268,1890946684897198.8
613,379783840.0,298447720.7740665,6615564290735268.0
614,381519552.0,382696735.7791931,1385761649995.357
615,14490568.0,126630727.66866818,1.2575415410514394e+16
616,42195032.0,249308161.78983465,4.28958485313409e+16
617,265067728.0,430101964.55123043,2.7236299234047484e+16
618,42834720.0,100691725.75681397,3347433115144005.0
619,43051568.0,449514686.53644615,1.652122667303731e+17
620,453012608.0,343236952.3389997,1.205069457580251e+16
621,109692064.0,271171607.8833069,2.6075643092760844e+16
622,181807600.0,48929365.05699861,1.7656625321567476e+16
623,82562976.0,102781861.86460143,408803345605779.6
624,119670912.0,86897294.3423644,1074110014368884.0
625,579939072.0,560910872.252196,362072385642329.94
626,59417936.0,98837168.29942364,1553875875075923.5
627,1154108416.0,1052688375.8413137,1.0286024545789538e+16
628,79366528.0,142445995.8808024,3979019268125180.5
629,240171440.0,342973076.1669147,1.0568176398594704e+16
630,72275000.0,211857953.80568632,1.9483400993120364e+16
631,54559768.0,117686559.95248523,3984991862212354.5
632,34669344.0,121095706.37820601,7469516113928984.0
633,101117408.0,191377530.62189737,8146889735719949.0
634,90861384.0,113117243.55098826,495323284353315.2
635,24713320.0,121515900.61215872,9370739613173486.0
636,126186992.0,277942574.0557374,2.302975668507564e+16
637,79728288.0,125613831.16691285,2105483071722623.0
638,173503504.0,297455549.2997169,1.5364109533983068e+16
639,1088563840.0,1198636663.1383832,1.2116026393653776e+16
640,-8898528.0,323336613.506128,1.1038018925159691e+17
641,40597088.0,176924056.427413,1.8585042320608856e+16
642,236966592.0,604375081.3719828,1.349889980626024e+17
643,92761648.0,106212944.57429808,180937379529723.38
644,89660672.0,220645705.93204275,1.715707911417839e+16
645,70619856.0,929994936.0125823,7.385255281466322e+17
646,218991616.0,211481741.05456495,56398221696073.055
647,27044184.0,118477748.42052269,8360096702641873.0
648,95545856.0,121559756.70659977,676723029972832.1
649,106419128.0,200265786.03092414,8807195223573219.0
650,116064608.0,133509416.85098085,304321355847259.75
651,29797272.0,175063280.60357368,2.1102213255613544e+16
652,159755952.0,552147194.7745785,1.5397088740617818e+17
653,98019824.0,109677507.30137664,135901579955195.78
654,474377312.0,426650026.5694516,2277893774569040.5
655,870046208.0,298793295.8589211,3.263298896296633e+17
656,453987232.0,753679755.4790783,8.981560862925789e+16
657,113338656.0,34020185.4264372,6291419774129148.0
658,79185248.0,643355015.6245397,3.182875267015272e+17
659,98606400.0,108984959.40745103,107714495373990.34
660,99115784.0,171407081.40684095,5226031680764329.0
661,117516720.0,120137600.03091452,6869012136446.471
662,40766416.0,81657699.18407038,1672097040439837.0
663,80003312.0,131359134.60714841,2637420515656895.5
664,32780984.0,104036436.53629878,5077339516152728.0
665,149662464.0,245177260.5916867,9123076367951284.0
666,127874592.0,91007296.55807647,1359197473202075.5
667,105696608.0,193546454.82335636,7717595586887176.0
